60,9,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,15,16,17,18,19,52,53,54,55,56,57,58,59,60,32,33,34,35,36,37,20,21,22,23,24,25,26,27,28,29,30,31,9,10,11,12,13,14,47,48,49,50,51,
16,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,9,10,11,12,13,14,26,27,28,29,30,31,32,33,34,35,36,37,47,48,49,50,51,52,53,54,55,56,57,58,59,60,15,16,17,18,19,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,9,10,11,12,13,14,32,33,34,35,36,37,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,15,16,17,18,19,47,48,49,50,51,
3,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,15,16,17,18,19,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,9,10,11,12,13,14,15,16,17,18,19,47,48,49,50,51,52,53,54,55,56,57,58,59,60,
2,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,15,16,17,18,19,9,10,11,12,13,14,47,48,49,50,51,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,32,33,34,35,36,37,15,16,17,18,19,47,48,49,50,51,26,27,28,29,30,31,9,10,11,12,13,14,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,32,33,34,35,36,37,52,53,54,55,56,57,58,59,60,9,10,11,12,13,14,47,48,49,50,51,15,16,17,18,19,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,32,33,34,35,36,37,52,53,54,55,56,57,58,59,60,26,27,28,29,30,31,9,10,11,12,13,14,15,16,17,18,19,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,32,33,34,35,36,37,52,53,54,55,56,57,58,59,60,47,48,49,50,51,9,10,11,12,13,14,15,16,17,18,19,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,47,48,49,50,51,9,10,11,12,13,14,15,16,17,18,19,52,53,54,55,56,57,58,59,60,32,33,34,35,36,37,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,47,48,49,50,51,26,27,28,29,30,31,15,16,17,18,19,32,33,34,35,36,37,52,53,54,55,56,57,58,59,60,9,10,11,12,13,14,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,47,48,49,50,51,32,33,34,35,36,37,9,10,11,12,13,14,15,16,17,18,19,26,27,28,29,30,31,52,53,54,55,56,57,58,59,60,
3,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,52,53,54,55,56,57,58,59,60,9,10,11,12,13,14,32,33,34,35,36,37,15,16,17,18,19,26,27,28,29,30,31,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,20,21,22,23,24,25,52,53,54,55,56,57,58,59,60,15,16,17,18,19,9,10,11,12,13,14,32,33,34,35,36,37,47,48,49,50,51,26,27,28,29,30,31,
6,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,26,27,28,29,30,31,20,21,22,23,24,25,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,26,27,28,29,30,31,20,21,22,23,24,25,15,16,17,18,19,32,33,34,35,36,37,9,10,11,12,13,14,47,48,49,50,51,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,26,27,28,29,30,31,32,33,34,35,36,37,20,21,22,23,24,25,15,16,17,18,19,9,10,11,12,13,14,47,48,49,50,51,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,26,27,28,29,30,31,47,48,49,50,51,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,26,27,28,29,30,31,52,53,54,55,56,57,58,59,60,9,10,11,12,13,14,20,21,22,23,24,25,15,16,17,18,19,
6,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,32,33,34,35,36,37,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,32,33,34,35,36,37,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,47,48,49,50,51,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,32,33,34,35,36,37,9,10,11,12,13,14,20,21,22,23,24,25,15,16,17,18,19,47,48,49,50,51,52,53,54,55,56,57,58,59,60,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,32,33,34,35,36,37,9,10,11,12,13,14,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,32,33,34,35,36,37,15,16,17,18,19,20,21,22,23,24,25,9,10,11,12,13,14,52,53,54,55,56,57,58,59,60,26,27,28,29,30,31,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,32,33,34,35,36,37,20,21,22,23,24,25,9,10,11,12,13,14,47,48,49,50,51,15,16,17,18,19,26,27,28,29,30,31,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,32,33,34,35,36,37,20,21,22,23,24,25,47,48,49,50,51,9,10,11,12,13,14,26,27,28,29,30,31,15,16,17,18,19,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,32,33,34,35,36,37,20,21,22,23,24,25,52,53,54,55,56,57,58,59,60,9,10,11,12,13,14,26,27,28,29,30,31,15,16,17,18,19,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,32,33,34,35,36,37,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,32,33,34,35,36,37,47,48,49,50,51,15,16,17,18,19,9,10,11,12,13,14,20,21,22,23,24,25,26,27,28,29,30,31,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,32,33,34,35,36,37,47,48,49,50,51,20,21,22,23,24,25,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,32,33,34,35,36,37,52,53,54,55,56,57,58,59,60,20,21,22,23,24,25,47,48,49,50,51,15,16,17,18,19,9,10,11,12,13,14,26,27,28,29,30,31,
5,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,47,48,49,50,51,9,10,11,12,13,14,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,15,16,17,18,19,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,47,48,49,50,51,20,21,22,23,24,25,26,27,28,29,30,31,9,10,11,12,13,14,32,33,34,35,36,37,15,16,17,18,19,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,47,48,49,50,51,52,53,54,55,56,57,58,59,60,26,27,28,29,30,31,15,16,17,18,19,32,33,34,35,36,37,9,10,11,12,13,14,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,52,53,54,55,
16,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,32,33,34,35,36,37,26,27,28,29,30,31,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,9,10,11,12,13,14,20,21,22,23,24,25,32,33,34,35,36,37,15,16,17,18,19,26,27,28,29,30,31,47,48,49,50,51,
7,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,15,16,17,18,19,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,15,16,17,18,19,9,10,11,12,13,14,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,15,16,17,18,19,20,21,22,23,24,25,32,33,34,35,36,37,9,10,11,12,13,14,26,27,28,29,30,31,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,20,21,22,23,24,25,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,20,21,22,23,24,25,15,16,17,18,19,9,10,11,12,13,14,32,33,34,35,36,37,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,20,21,22,23,24,25,15,16,17,18,19,32,33,34,35,36,37,47,48,49,50,51,9,10,11,12,13,14,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,26,27,28,29,30,31,20,21,22,23,24,25,9,10,11,12,13,14,15,16,17,18,19,32,33,34,35,36,37,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,32,33,34,35,36,37,20,21,22,23,24,25,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,32,33,34,35,36,37,20,21,22,23,24,25,9,10,11,12,13,14,26,27,28,29,30,31,47,48,49,50,51,15,16,17,18,19,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,47,48,49,50,51,20,21,22,23,24,25,32,33,34,35,36,37,15,16,17,18,19,9,10,11,12,13,14,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,47,48,49,50,51,32,33,34,35,36,37,20,21,22,23,24,25,9,10,11,12,13,14,15,16,17,18,19,26,27,28,29,30,31,
14,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,
6,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,1,2,3,4,5,6,7,8,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,1,2,3,4,5,6,7,8,20,21,22,23,24,25,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,1,2,3,4,5,6,7,8,20,21,22,23,24,25,15,16,17,18,19,26,27,28,29,30,31,47,48,49,50,51,32,33,34,35,36,37,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,1,2,3,4,5,6,7,8,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,1,2,3,4,5,6,7,8,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,47,48,49,50,51,15,16,17,18,19,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,1,2,3,4,5,6,7,8,26,27,28,29,30,31,20,21,22,23,24,25,52,53,54,55,56,57,58,59,60,32,33,34,35,36,37,15,16,17,18,19,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,47,48,49,50,51,32,33,34,35,36,37,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,15,16,17,18,19,52,53,54,55,56,57,58,59,60,47,48,49,50,51,32,33,34,35,36,37,26,27,28,29,30,31,20,21,22,23,24,25,1,2,3,4,5,6,7,8,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,20,21,22,23,24,25,15,16,17,18,19,1,2,3,4,5,6,7,8,26,27,28,29,30,31,32,33,34,35,36,37,47,48,49,50,51,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,20,21,22,23,24,25,26,27,28,29,30,31,1,2,3,4,5,6,7,8,32,33,34,35,36,37,47,48,49,50,51,52,53,54,55,56,57,58,59,60,15,16,17,18,19,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,1,2,3,4,5,6,7,8,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,20,21,22,23,24,25,52,53,54,55,56,57,58,59,60,32,33,34,35,36,37,15,16,17,18,19,47,48,49,50,51,1,2,3,4,5,6,7,8,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,26,27,28,29,30,31,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,32,33,34,35,36,37,1,2,3,4,5,6,7,8,20,21,22,23,24,25,47,48,49,50,51,15,16,17,18,19,26,27,28,29,30,31,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,32,33,34,35,36,37,20,21,22,23,24,25,47,48,49,50,51,1,2,3,4,5,6,7,8,26,27,28,29,30,31,15,16,17,18,19,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,9,10,11,12,13,14,52,53,54,55,56,57,58,59,60,20,21,22,23,24,25,32,33,34,35,36,37,15,16,17,18,19,47,48,49,50,51,2,3,4,5,6,7,8,1,31,30,29,28,27,26,
18,38,39,40,41,42,43,44,45,46,15,16,17,18,19,
1,38,39,40,41,42,43,44,45,46,15,16,17,18,19,1,2,3,4,5,6,7,8,
1,38,39,40,41,42,43,44,45,46,15,16,17,18,19,1,2,3,4,5,6,7,8,9,10,11,12,13,14,32,33,34,35,36,37,52,53,54,55,56,57,58,59,60,20,21,22,23,24,25,47,48,49,50,51,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,15,16,17,18,19,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,32,33,34,35,36,37,20,21,22,23,24,25,47,48,49,50,51,26,27,28,29,30,31,9,10,11,12,13,14,
1,38,39,40,41,42,43,44,45,46,15,16,17,18,19,9,10,11,12,13,14,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,47,48,49,50,51,26,27,28,29,30,31,32,33,34,35,36,37,20,21,22,23,24,25,
1,38,39,40,41,42,43,44,45,46,15,16,17,18,19,20,21,22,23,24,25,
2,38,39,40,41,42,43,44,45,46,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,52,53,54,55,56,57,58,59,60,32,33,34,35,36,37,9,10,11,12,13,14,47,48,49,50,51,1,2,3,4,5,6,7,8,
1,38,39,40,41,42,43,44,45,46,15,16,17,18,19,20,21,22,23,24,25,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,15,16,17,18,19,20,21,22,23,24,25,52,53,54,55,56,57,58,59,60,1,2,3,4,5,6,7,8,32,33,34,35,36,37,9,10,11,12,13,14,47,48,49,50,51,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,15,16,17,18,19,32,33,34,35,36,37,
1,38,39,40,41,42,43,44,45,46,15,16,17,18,19,47,48,49,50,51,52,53,54,55,56,57,58,59,60,9,10,11,12,13,14,1,2,3,4,5,6,7,8,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,
7,38,39,40,41,42,43,44,45,46,15,16,17,18,19,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,15,16,17,18,19,52,53,54,55,56,57,58,59,60,1,2,3,4,5,6,7,8,9,10,11,12,13,14,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,15,16,17,18,19,52,53,54,55,56,57,58,59,60,1,2,3,4,5,6,7,8,20,21,22,23,24,25,9,10,11,12,13,14,
1,38,39,40,41,42,43,44,45,46,15,16,17,18,19,52,53,54,55,56,57,58,59,60,1,2,3,4,5,6,7,8,26,27,28,29,30,31,32,33,34,35,36,37,20,21,22,23,24,25,9,10,11,12,13,14,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,15,16,17,18,19,52,53,54,55,56,57,58,59,60,9,10,11,12,13,14,1,2,3,4,5,6,7,8,20,21,22,23,24,25,32,33,34,35,36,37,47,48,49,50,51,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,15,16,17,18,19,52,53,54,55,56,57,58,59,60,20,21,22,23,24,25,32,33,34,35,36,37,47,48,49,50,51,1,2,3,4,5,6,7,8,9,10,11,12,13,14,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,15,16,17,18,19,52,53,54,55,56,57,58,59,60,47,48,49,50,51,1,2,3,4,5,6,7,8,
23,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,
10,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,1,2,3,4,5,6,7,8,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,1,2,3,4,5,6,7,8,9,10,11,12,13,14,32,33,34,35,36,37,52,53,54,55,56,57,58,59,60,47,48,49,50,51,15,16,17,18,19,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,1,2,3,4,5,6,7,8,15,16,17,18,19,47,48,49,50,51,52,53,54,55,56,57,58,59,60,9,10,11,12,13,14,26,27,28,29,30,31,32,33,34,35,36,37,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,1,2,3,4,5,6,7,8,26,27,28,29,30,31,32,33,34,35,36,37,9,10,11,12,13,14,52,53,54,55,56,57,58,59,60,15,16,17,18,19,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,1,2,3,4,5,6,7,8,26,27,28,29,30,31,47,48,49,50,51,9,10,11,12,13,14,15,16,17,18,19,32,33,34,35,36,37,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,1,2,3,4,5,6,7,8,32,33,34,35,36,37,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,1,2,3,4,5,6,7,8,32,33,34,35,36,37,9,10,11,12,13,14,15,16,17,18,19,26,27,28,29,30,31,47,48,49,50,51,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,1,2,3,4,5,6,7,8,32,33,34,35,36,37,9,10,11,12,13,14,52,53,54,55,56,57,58,59,60,47,48,49,50,51,15,16,17,18,19,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,1,2,3,4,5,6,7,8,32,33,34,35,36,37,15,16,17,18,19,52,53,54,55,56,57,58,59,60,9,10,11,12,13,14,26,27,28,29,30,31,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,1,2,3,4,5,6,7,8,32,33,34,35,36,37,47,48,49,50,51,15,16,17,18,19,9,10,11,12,13,14,26,27,28,29,30,31,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,9,10,11,12,13,14,15,16,17,18,19,26,27,28,29,30,31,32,33,34,35,36,37,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,15,16,17,18,19,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,15,16,17,18,19,47,48,49,50,51,32,33,34,35,36,37,9,10,11,12,13,14,26,27,28,29,30,31,
2,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,9,10,11,12,13,14,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,9,10,11,12,13,14,1,2,3,4,5,6,7,8,15,16,17,18,19,52,53,54,55,56,57,58,59,60,32,33,34,35,36,37,47,48,49,50,51,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,9,10,11,12,13,14,1,2,3,4,5,6,7,8,26,27,28,29,30,31,15,16,17,18,19,32,33,34,35,36,37,47,48,49,50,51,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,9,10,11,12,13,14,15,16,17,18,19,1,2,3,4,5,6,7,8,32,33,34,35,36,37,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,9,10,11,12,13,14,32,33,34,35,36,37,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,9,10,11,12,13,14,52,53,54,55,56,57,58,59,60,1,2,3,4,5,6,7,8,26,27,28,29,30,31,15,16,17,18,19,32,33,34,35,36,37,47,48,49,50,51,
2,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,15,16,17,18,19,
3,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,15,16,17,18,19,1,2,3,4,5,6,7,8,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,15,16,17,18,19,26,27,28,29,30,31,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,32,33,34,35,36,37,9,10,11,12,13,14,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,15,16,17,18,19,32,33,34,35,36,37,52,53,54,55,56,57,58,59,60,1,2,3,4,5,6,7,8,9,10,11,12,13,14,47,48,49,50,51,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,15,16,17,18,19,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,15,16,17,18,19,52,53,54,55,56,57,58,59,60,9,10,11,12,13,14,1,2,3,4,5,6,7,8,26,27,28,29,30,31,47,48,49,50,51,32,33,34,35,36,37,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,29,30,31,1,2,3,4,5,6,7,8,32,33,34,35,36,37,9,10,11,12,13,14,47,48,49,50,51,15,16,17,18,19,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,29,30,31,9,10,11,12,13,14,1,2,3,4,5,6,7,8,52,53,54,55,56,57,58,59,60,15,16,17,18,19,32,33,34,35,36,37,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,26,27,28,29,30,31,47,48,49,50,51,52,53,54,55,56,57,58,59,60,32,33,34,35,36,37,15,16,17,18,19,9,10,11,12,13,14,1,2,3,4,5,6,7,8,
3,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,32,33,34,35,36,37,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,32,33,34,35,36,37,1,2,3,4,5,6,7,8,9,10,11,12,13,14,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,32,33,34,35,36,37,1,2,3,4,5,6,7,8,9,10,11,12,13,14,26,27,28,29,30,31,15,16,17,18,19,47,48,49,50,51,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,32,33,34,35,36,37,15,16,17,18,19,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,32,33,34,35,36,37,15,16,17,18,19,1,2,3,4,5,6,7,8,9,10,11,12,13,14,26,27,28,29,30,31,52,53,54,55,56,57,58,59,60,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,32,33,34,35,36,37,15,16,17,18,19,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,32,33,34,35,36,37,47,48,49,50,51,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,52,53,54,55,56,57,58,59,60,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,32,33,34,35,36,37,47,48,49,50,51,52,53,54,55,56,57,58,59,60,1,2,3,4,5,6,7,8,15,16,17,18,19,9,10,11,12,13,14,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,32,33,34,35,36,37,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,32,33,34,35,36,37,52,53,54,55,56,57,58,59,60,1,2,3,4,5,6,7,8,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,32,33,34,35,36,37,52,53,54,55,56,57,58,59,60,15,16,17,18,19,9,10,11,12,13,14,47,48,49,50,51,1,2,3,4,5,6,7,8,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,47,48,49,50,51,1,2,3,4,5,6,7,8,32,33,34,35,36,37,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,52,53,54,55,56,57,58,59,60,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,52,53,54,55,56,57,58,59,60,1,2,3,4,5,6,7,8,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,52,53,54,55,56,57,58,59,60,1,2,3,4,5,6,7,8,15,16,17,18,19,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,52,53,54,55,56,57,58,59,60,9,10,11,12,13,14,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,52,53,54,55,56,57,58,59,60,15,16,17,18,19,1,2,3,4,5,6,7,8,26,27,28,29,30,31,32,33,34,35,36,37,9,10,11,12,13,14,47,48,49,50,51,
1,38,39,40,41,42,43,44,45,46,20,21,22,23,24,25,52,53,54,55,56,57,58,59,60,15,16,17,18,19,32,33,34,35,36,37,47,48,49,50,51,9,10,11,12,13,14,1,2,3,4,5,6,7,8,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,20,52,9,
8,38,39,40,41,42,43,44,45,46,26,27,28,29,30,31,
1,38,39,40,41,42,43,44,45,46,26,27,28,29,30,31,1,2,3,4,5,6,7,8,
1,38,39,40,41,42,43,44,45,46,26,27,28,29,30,31,1,2,3,4,5,6,7,8,9,10,11,12,13,14,20,21,22,23,24,25,
